/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.65
 -- None : 0.86
 -- left : 1.98

('left', 'red', 'left', None)
 -- forward : -11.09
 -- right : 0.84
 -- None : 1.85
 -- left : -6.10

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.60
 -- left : -6.25

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.60
 -- left : -4.80

('left', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.58
 -- None : 0.00
 -- left : 1.78

('right', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -12.07

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.36
 -- None : 0.00
 -- left : 1.87

('right', 'red', None, 'forward')
 -- forward : -8.99
 -- right : 1.40
 -- None : 1.16
 -- left : -13.40

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.32
 -- right : 0.49
 -- None : -4.41
 -- left : 0.57

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.50
 -- left : -10.86

('right', 'red', 'right', 'left')
 -- forward : -17.49
 -- right : 0.00
 -- None : 1.98
 -- left : -2.84

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.88
 -- None : -5.02
 -- left : 1.93

('left', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.16
 -- None : 0.00
 -- left : -10.56

('left', 'red', None, None)
 -- forward : -12.92
 -- right : 1.20
 -- None : 2.27
 -- left : -10.48

('right', 'red', 'left', 'forward')
 -- forward : -8.63
 -- right : 0.33
 -- None : 1.88
 -- left : -11.29

('forward', 'red', 'right', 'left')
 -- forward : -2.97
 -- right : 0.15
 -- None : 1.86
 -- left : -6.64

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -6.21

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -1.55
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.54
 -- None : 0.80
 -- left : 2.14

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : -1.70
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.30
